scope,cafeSlug,ownerName,cafeId,articleId,commentCount,needTo8,writeDateKst,nickname,subject,articleUrl
new,carelog702,고구마스틱2 (10개) 1,31750106,22,0,8,2026-07-06 15:49,"","프로포즈반지 예산과 사이즈, 실패 없이 준비하는 법",https://cafe.naver.com/ca-fe/cafes/31750106/articles/22
new,carelog702,고구마스틱2 (10개) 1,31750106,21,0,8,2026-07-06 15:48,"","종로 예물 가격이 백화점보다 싼 이유와 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750106/articles/21
new,carelog702,고구마스틱2 (10개) 1,31750106,20,0,8,2026-07-06 15:47,"","웨딩링과 웨딩밴드 차이, 구입처별 가격과 디자인 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/20
new,carelog702,고구마스틱2 (10개) 1,31750106,19,0,8,2026-07-06 15:47,"","예물반지 예산 배분과 품목, 후회 없이 정하는 기준",https://cafe.naver.com/ca-fe/cafes/31750106/articles/19
new,carelog702,고구마스틱2 (10개) 1,31750106,18,0,8,2026-07-06 15:46,"","선풍기 종류와 모터별 차이, 날개 크기와 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/18
new,carelog702,고구마스틱2 (10개) 1,31750106,17,0,8,2026-07-06 15:45,"","랩다이아반지란 무엇인가, 천연 비교와 시세까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/17
new,carelog702,고구마스틱2 (10개) 1,31750106,16,0,8,2026-07-06 15:45,"","강아지 영양제 종류와 나이별 우선순위, 중복 급여 주의사항까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/16
new,carelog702,고구마스틱2 (10개) 1,31750106,15,0,8,2026-07-06 15:44,"","강아지 눈 영양제 성분과 눈물자국 백내장별 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/15
new,carelog702,고구마스틱2 (10개) 1,31750106,14,0,8,2026-07-06 15:43,"","강아지 관절 영양제 성분과 효과, 슬개골 탈구별 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/14
new,carelog702,고구마스틱2 (10개) 1,31750106,13,0,8,2026-07-06 15:43,"","5부 다이아반지 4C 등급과 가격, 감정서 보는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750106/articles/13
new,dogwalk2m4,강아지강하지 1,31750100,21,0,8,2026-07-06 15:32,"","헤어에센스 효과와 크림 오일 차이, 바르는 타이밍과 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/21
new,dogwalk2m4,강아지강하지 1,31750100,20,0,8,2026-07-06 15:32,"","웨딩밴드 소재와 제작 방식, 백금 화이트골드 차이까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/20
new,dogwalk2m4,강아지강하지 1,31750100,19,0,8,2026-07-06 15:31,"","여성 청바지 핏 종류와 체형별 고르는 기준, 사이즈 실측까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/19
new,dogwalk2m4,강아지강하지 1,31750100,18,0,8,2026-07-06 15:31,"","미용실 드라이기가 빨리 마르는 이유와 가정용 차이, 고를 때 기준",https://cafe.naver.com/ca-fe/cafes/31750100/articles/18
new,dogwalk2m4,강아지강하지 1,31750100,17,0,8,2026-07-06 15:30,"","랩다이아몬드 천연 차이와 가격, 감정서 보는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/17
new,dogwalk2m4,강아지강하지 1,31750100,16,0,8,2026-07-06 15:30,"","드라이기 추천 기준과 모터 소비전력 차이, 고르는 법까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/16
new,dogwalk2m4,강아지강하지 1,31750100,15,0,8,2026-07-06 15:29,"","다이아반지 4C 등급과 가격, 예산별 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750100/articles/15
new,dogwalk2m4,강아지강하지 1,31750100,14,0,8,2026-07-06 15:28,"","결혼반지 예산과 4C 등급, 재질별 차이와 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31750100/articles/14
new,dogwalk2m4,강아지강하지 1,31750100,13,0,8,2026-07-06 15:28,"","3부다이아반지 실제 크기와 가격, 예물로 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750100/articles/13
new,dogwalk2m4,강아지강하지 1,31750100,12,0,8,2026-07-06 15:27,"","1캐럿다이아반지 가격과 등급별 시세, 지금 사도 되나",https://cafe.naver.com/ca-fe/cafes/31750100/articles/12
new,driveee,운연정,31746635,51,0,8,2026-07-07 21:59,"","부모님 선물 추천 리스트 취향에 맞게",https://cafe.naver.com/ca-fe/cafes/31746635/articles/51
new,driveee,운연정,31746635,50,0,8,2026-07-07 20:18,"","부모님 생신선물 추천 리스트 (가격대·브랜드)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/50
new,driveee,운연정,31746635,47,0,8,2026-07-06 21:33,"","시아버지 생신선물 추천 선택기준",https://cafe.naver.com/ca-fe/cafes/31746635/articles/47
new,driveee,운연정,31746635,46,0,8,2026-07-06 21:30,"","시아버지 생신선물 추천 리스트, 취미와 체질까지 챙겨요",https://cafe.naver.com/ca-fe/cafes/31746635/articles/46
new,driveee,운연정,31746635,45,0,8,2026-07-06 20:55,"","시어머니 생신선물 추천 리스트 (카테고리·예산·연령별 총정리)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/45
new,driveee,운연정,31746635,44,0,8,2026-07-06 20:49,"","시어머니 생신선물 추천 (가격대·브랜드)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/44
new,driveee,운연정,31746635,43,0,8,2026-07-06 14:42,"","먹는 위고비 알약 효과와 부작용, 가격과 국내 출시까지",https://cafe.naver.com/ca-fe/cafes/31746635/articles/43
new,driveee,운연정,31746635,42,0,8,2026-07-06 14:42,"","부평 웨딩홀 식대와 보증인원, 예식장 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31746635/articles/42
new,driveee,운연정,31746635,41,0,8,2026-07-06 14:41,"","두유제조기 고르는 기준과 세척, 용량과 가격까지 정리",https://cafe.naver.com/ca-fe/cafes/31746635/articles/41
new,driveee,운연정,31746635,40,0,8,2026-07-06 14:40,"","대구 가족사진 비용과 인원 추가, 헤어메이크업과 액자까지 정리",https://cafe.naver.com/ca-fe/cafes/31746635/articles/40
new,driveee,운연정,31746635,39,0,8,2026-07-06 14:39,"","인천 웨딩홀 지역별 특징과 식대, 견적 잡는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746635/articles/39
new,driveee,운연정,31746635,38,0,8,2026-07-06 14:38,"","강아지 영양제 종류와 연령별 우선순위, 중복 급여 피하는 법",https://cafe.naver.com/ca-fe/cafes/31746635/articles/38
new,driveee,운연정,31746635,37,0,8,2026-07-06 14:38,"","강아지 눈 영양제 성분과 눈물자국, 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746635/articles/37
new,driveee,운연정,31746635,36,0,8,2026-07-06 14:37,"","삼척 카페 오션뷰 명소와 주차, 코스별 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31746635/articles/36
new,driveee,운연정,31746635,35,0,8,2026-07-06 14:36,"","결혼 답례품 가격대와 종류, 하객 수별 예산 잡는 기준",https://cafe.naver.com/ca-fe/cafes/31746635/articles/35
new,driveee,운연정,31746635,33,0,8,2026-07-06 11:47,"","시어머니 생신선물 추천 리스트",https://cafe.naver.com/ca-fe/cafes/31746635/articles/33
new,driveee,운연정,31746635,32,0,8,2026-07-06 11:25,"","임산부선물 추천 리스트 (유형·예산별 총정리)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/32
new,driveee,운연정,31746635,29,0,8,2026-07-04 17:00,"","80대 할아버지 생신선물, 체질 따라 골라드리는 센스",https://cafe.naver.com/ca-fe/cafes/31746635/articles/29
new,driveee,운연정,31746635,28,0,8,2026-07-04 16:52,"","70대 할머니 생신선물 추천 (카테고리·예산·체질별 총정리)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/28
new,driveee,운연정,31746635,27,0,8,2026-07-04 16:30,"","60대 할머니 생신선물 추천 리스트, 가격대·체질별 총정리 (마지막에 제가 고른 것까지)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/27
new,driveee,운연정,31746635,26,0,8,2026-07-03 17:57,"","장모님 생신선물, 가격대별로 딱 정리 (3만 원부터 안마의자까지)",https://cafe.naver.com/ca-fe/cafes/31746635/articles/26
new,healthhhh,가중건다,31746910,52,0,8,2026-07-07 22:04,"","부모님선물 추천 리스트 (선물 총정리)",https://cafe.naver.com/ca-fe/cafes/31746910/articles/52
new,healthhhh,가중건다,31746910,51,0,8,2026-07-07 19:53,"","부모님 생신선물 추천 리스트, 종류별로 골라드려요",https://cafe.naver.com/ca-fe/cafes/31746910/articles/51
new,healthhhh,가중건다,31746910,50,0,8,2026-07-07 19:40,"","흑염소진액 효능 체질 자가진단, 고르는 법까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/50
new,healthhhh,가중건다,31746910,49,0,8,2026-07-07 13:16,"","시어머님 생신선물 추천 리스트 (가격대·브랜드)",https://cafe.naver.com/ca-fe/cafes/31746910/articles/49
new,healthhhh,가중건다,31746910,48,0,8,2026-07-07 13:13,"","시아버님 생신선물 추천 리스트 며느리 센스",https://cafe.naver.com/ca-fe/cafes/31746910/articles/48
new,healthhhh,가중건다,31746910,47,0,8,2026-07-06 21:27,"","시아버지 생신선물 추천 리스트 체질과 취향까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/47
new,healthhhh,가중건다,31746910,46,0,8,2026-07-06 21:23,"","시아버지 생신선물 추천 리스트 가이드",https://cafe.naver.com/ca-fe/cafes/31746910/articles/46
new,healthhhh,가중건다,31746910,45,0,8,2026-07-06 21:06,"","시어머니 생신선물 추천 리스트",https://cafe.naver.com/ca-fe/cafes/31746910/articles/45
new,healthhhh,가중건다,31746910,44,0,8,2026-07-06 21:03,"","시어머니 생신선물 추천 리스트, 센스 있게 골라드려요",https://cafe.naver.com/ca-fe/cafes/31746910/articles/44
new,healthhhh,가중건다,31746910,43,0,8,2026-07-06 15:26,"","회사 답례품 실용성과 연령대, 단체주문 기준까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/43
new,healthhhh,가중건다,31746910,42,0,8,2026-07-06 15:26,"","답례품 종류와 가격대, 상황별 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/42
new,healthhhh,가중건다,31746910,41,0,8,2026-07-06 15:25,"","군화 깔창 재질별 차이와 전투화 매칭, 관리법까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/41
new,healthhhh,가중건다,31746910,40,0,8,2026-07-06 15:25,"","군대 깔창 효과와 종류, 사이즈 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/40
new,healthhhh,가중건다,31746910,39,0,8,2026-07-06 15:25,"","장에 좋은 음식 발효식품과 식이섬유, 프로바이오틱스까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/39
new,healthhhh,가중건다,31746910,38,0,8,2026-07-06 15:24,"","푸룬주스 효능과 변비 원리, 하루 섭취량과 부작용까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/38
new,healthhhh,가중건다,31746910,37,0,8,2026-07-06 15:23,"","평발 깔창 고르는 기준과 연령별 선택, 가격대 비교",https://cafe.naver.com/ca-fe/cafes/31746910/articles/37
new,healthhhh,가중건다,31746910,36,0,8,2026-07-06 15:23,"","깔창 효과와 재질별 차이, 족저근막염 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/36
new,healthhhh,가중건다,31746910,35,0,8,2026-07-06 15:23,"","올리브오일 효능과 등급 차이, 발연점 기준 고르는 법까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/35
new,healthhhh,가중건다,31746910,34,0,8,2026-07-06 15:22,"","두유제조기 효능과 생콩 사용법, 종류별 고르는 기준까지",https://cafe.naver.com/ca-fe/cafes/31746910/articles/34
new,healthhhh,가중건다,31746910,32,0,8,2026-07-06 11:55,"","시어머니 생신선물 추천  (가격대·체질·취향까지)",https://cafe.naver.com/ca-fe/cafes/31746910/articles/32
new,healthhhh,가중건다,31746910,31,0,8,2026-07-06 11:18,"","임산부 선물 추천 리스트 (유형·예산별 총정리, 실패 없는 선택법)",https://cafe.naver.com/ca-fe/cafes/31746910/articles/31
new,healthhhh,가중건다,31746910,29,0,8,2026-07-04 17:15,"","60대 할머니 생신선물, 체질 따라 골라드리는 센스",https://cafe.naver.com/ca-fe/cafes/31746910/articles/29
new,healthhhh,가중건다,31746910,26,0,8,2026-07-03 15:49,"","장인어른 생신선물 추천 (카테고리·예산·고르는 원칙 한눈에)",https://cafe.naver.com/ca-fe/cafes/31746910/articles/26
new,localtable702,소원 1,31750113,33,0,8,2026-07-06 16:35,"","SAT학원 종류와 고르는 기준, 디지털 SAT 대비법",https://cafe.naver.com/ca-fe/cafes/31750113/articles/33
new,localtable702,소원 1,31750113,32,0,8,2026-07-06 16:34,"","음식물분쇄기 합법 인증 기준과 설치, 막힘 주의점",https://cafe.naver.com/ca-fe/cafes/31750113/articles/32
new,localtable702,소원 1,31750113,31,0,8,2026-07-06 16:34,"","음식물처리기 종류와 전기료, 방식별 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750113/articles/31
new,localtable702,소원 1,31750113,30,0,8,2026-07-06 16:34,"","조문 답례품 종류와 가격대, 돌리는 시기와 인사말 시논감성으로",https://cafe.naver.com/ca-fe/cafes/31750113/articles/30
new,localtable702,소원 1,31750113,29,0,8,2026-07-06 16:33,"","올리브오일 효능과 엑스트라버진 고르는 기준, 먹는 법",https://cafe.naver.com/ca-fe/cafes/31750113/articles/29
new,localtable702,소원 1,31750113,28,0,8,2026-07-06 16:33,"","족저근막염 깔창 효과와 종류·경도별 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750113/articles/28
new,localtable702,소원 1,31750113,27,0,8,2026-07-06 16:33,"","거북목교정기 효과와 자가진단, 스트레칭까지",https://cafe.naver.com/ca-fe/cafes/31750113/articles/27
new,localtable702,소원 1,31750113,26,0,8,2026-07-06 16:32,"","무지외반증 교정기 종류와 효과, 착용법까지",https://cafe.naver.com/ca-fe/cafes/31750113/articles/26
new,localtable702,소원 1,31750113,25,0,8,2026-07-06 16:32,"","LDM 디바이스 효과와 시술 차이, 사용법까지",https://cafe.naver.com/ca-fe/cafes/31750113/articles/25
new,localtable702,소원 1,31750113,24,0,8,2026-07-06 16:32,"","두유제조기 믹서기 차이와 종류별 고르는 기준",https://cafe.naver.com/ca-fe/cafes/31750113/articles/24
